caseid,exceptioncaseid,dcn,bankslipno,amount,date
1595764055754160,1111222233334680,111122223333444455952,963934,100,2020-07-30
1595764074214630,1111222233334620,111122223333444459866,963339,100,2020-07-30
1595971524507330,1111222233334440,111122223333444459898,964236,100,2020-07-30
1595764067555140,1111222233334540,111122223333444458363,964409,100,2020-07-30
1595971450524050,1111222233335520,111122223333444458528,963638,100,2020-07-30
1595763947635000,1111222233335300,111122223333444458410,964247,100,2020-07-30
1595764072793470,1111222233335370,111122223333444463693,963625,100,2020-07-30
1595764387859270,1111222233335350,111122223333444463058,963902,100,2020-07-30
1595971538425900,1111222233334690,111122223333444459603,964320,100,2020-07-30
1595971496300570,1111222233335340,111122223333444461072,963785,100,2020-07-30
1595971471396850,1111222233335200,111122223333444460713,963964,100,2020-07-30
1595764088787270,1111222233335000,111122223333444462846,963742,100,2020-07-30
1595763962754930,1111222233334670,111122223333444458603,964443,100,2020-07-30
1595763963971640,1111222233335400,111122223333444456267,963494,100,2020-07-30
1595776478956190,1111222233334720,111122223333444461518,963481,100,2020-07-30
1595764091993510,1111222233334540,111122223333444457973,963829,100,2020-07-30
1595457025273820,1111222233335070,111122223333444466472,963599,100,2020-07-30
1595457119917270,1111222233334480,111122223333444461562,963574,100,2020-07-30
1595763977881420,1111222233335270,111122223333444457918,963540,100,2020-07-30
1595763971282270,1111222233334890,111122223333444457405,963521,100,2020-07-30
1595764094879070,1111222233335110,111122223333444462772,963765,100,2020-07-30
1595763984711490,1111222233334630,111122223333444461132,963869,100,2020-07-30
1595776481542350,1111222233334800,111122223333444456077,963830,100,2020-07-30
1595763972983430,1111222233335520,111122223333444464419,964160,100,2020-07-30
1595763973633460,1111222233335010,111122223333444456744,963360,100,2020-07-30
1595457024390640,1111222233334960,111122223333444457548,963497,100,2020-07-30
1595971484827260,1111222233335460,111122223333444458690,964039,100,2020-07-30
1595764112853760,1111222233335060,111122223333444462325,963697,100,2020-07-30
1595971523137310,1111222233335230,111122223333444459310,963532,100,2020-07-30
1595971522594100,1111222233334780,111122223333444459500,964279,100,2020-07-30
1595763990869480,1111222233335020,111122223333444457603,963849,100,2020-07-30
1595764121561660,1111222233335000,111122223333444460203,964270,100,2020-07-30
1595763993052630,1111222233334790,111122223333444459540,963586,100,2020-07-30
1595973144182560,1111222233335010,111122223333444460854,963938,100,2020-07-30
1595457025447240,1111222233334840,111122223333444464508,963518,100,2020-07-30
1595973154829460,1111222233334530,111122223333444457473,963473,100,2020-07-30
1595764001231440,1111222233334490,111122223333444458756,963714,100,2020-07-30
1595764003690510,1111222233334590,111122223333444459857,963489,100,2020-07-30
1595764356497680,1111222233334550,111122223333444463709,963475,100,2020-07-30
1595971002247640,1111222233335200,111122223333444462446,963966,100,2020-07-30
1595764012372600,1111222233334940,111122223333444457240,963832,100,2020-07-30
1595973082519630,1111222233335180,111122223333444458048,964183,100,2020-07-30
1595971479316730,1111222233334830,111122223333444462185,963860,100,2020-07-30
1595764026184010,1111222233335460,111122223333444462840,963726,100,2020-07-30
1595764525961960,1111222233334820,111122223333444457929,964422,100,2020-07-30
1595764029585760,1111222233334970,111122223333444462544,963454,100,2020-07-30
